"S12.7","FRACTURAS MÚLTIPLES DE COLUMNA CERVICAL"
"S12.8","FRACTURA DE OTRAS PARTES DEL CUELLO"
"S12.9","FRACTURA DEL CUELLO, PARTE NO ESPECIFICADA"
"S13","LUXACIÓN, ESGUINCE Y TORCEDURA DE ARTICULACIONES Y LIGAMENTOS DEL CUELLO"
"S13.0","RUPTURA TRAUMÁTICA DE DISCO CERVICAL INTERVERTEBRAL"
"S13.1","LUXACIÓN DE VÉRTEBRA CERVICAL"
"S13.2","LUXACIONES DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DEL CUELLO"
"S13.3","LUXACIONES MÚLTIPLES DEL CUELLO"
"S13.4","ESGUINCES Y TORCEDURAS DE LA COLUMNA CERVICAL"
"S13.5","ESGUINCES Y TORCEDURAS DE LA REGIÓN TIROIDEA"
"S13.6","ESGUINCES Y TORCEDURAS DE ARTICULACIONES Y LIGAMENTOS DE OTROS SITIOS ESPECIFICADOS Y DE LOS NO ESPECIFICADOS DEL CUELLO"
"S14","TRAUMATISMO DE LA MÉDULA ESPINAL Y DE NERVIOS A NIVEL DEL CUELLO"
"S14.0","CONCUSIÓN Y EDEMA DE LA MÉDULA ESPINAL CERVICAL"
"S14.1","OTROS TRAUMATISMOS DE LA MÉDULA ESPINAL CERVICAL Y LOS NO ESPECIFICADOS"
"S14.2","TRAUMATISMO DE RAÍZ NERVIOSA DE COLUMNA CERVICAL"
"S14.3","TRAUMATISMO DEL PLEXO BRAQUIAL"
"S14.4","TRAUMATISMO DE NERVIOS PERIFÉRICOS DEL CUELLO"
"S14.5","TRAUMATISMO DE NERVIOS CERVICALES SIMPÁTICOS"
"S14.6","TRAUMATISMO DE OTROS NERVIOS Y DE LOS NO ESPECIFICADOS DEL CUELLO"
"S15","TRAUMATISMO DE VASOS SANGUÍNEOS A NIVEL DEL CUELLO"
"S15.0","TRAUMATISMO DE LA ARTERIA CARÓTIDA"
"S15.1","TRAUMATISMO DE LA ARTERIA VERTEBRAL"
"S15.2","TRAUMATISMO DE LA VENA YUGULAR EXTERNA"
"S15.3","TRAUMATISMO DE LA VENA YUGULAR INTERNA"
"S15.7","TRAUMATISMO DE MÚLTIPLES VASOS SANGUÍNEOS A NIVEL DEL CUELLO"
"S15.8","TRAUMATISMO DE OTROS VASOS SANGUÍNEOS A NIVEL DEL CUELLO"
"S15.9","TRAUMATISMO DE VASOS SANGUÍNEOS NO ESPECIFICADOS A NIVEL DEL CUELLO"
"S16","TRAUMATISMO DE TENDÓN Y MÚSCULOS A NIVEL DEL CUELLO"
"S17","TRAUMATISMO POR APLASTAMIENTO DEL CUELLO"
"S17.0","TRAUMATISMO POR APLASTAMIENTO DE LA LARINGE Y DE LA TRÁQUEA"
"S17.8","TRAUMATISMO POR APLASTAMIENTO DE OTRAS PARTES DEL CUELLO"
"S17.9","TRAUMATISMO POR APLASTAMIENTO DEL CUELLO, PARTE NO ESPECIFICADA"
"S18","AMPUTACIÓN TRAUMÁTICA A NIVEL DEL CUELLO"
"S19","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DEL CUELLO"
"S19.7","TRAUMATISMOS MÚLTIPLES DEL CUELLO"
"S19.8","OTROS TRAUMATISMOS DEL CUELLO, ESPECIFICADOS"
"S19.9","TRAUMATISMO DEL CUELLO, NO ESPECIFICADO"
"S20","TRAUMATISMO SUPERFICIAL DEL TÓRAX"
"S20.0","CONTUSIÓN DE LA MAMA"
"S20.1","OTROS TRAUMATISMOS SUPERFICIALES Y LOS NO ESPECIFICADOS DE LA MAMA"
"S20.2","CONTUSIÓN DEL TÓRAX"
"S20.3","OTROS TRAUMATISMOS SUPERFICIALES DE LA PARED ANTERIOR DEL TÓRAX"
"S20.4","OTROS TRAUMATISMOS SUPERFICIALES DE LA PARED POSTERIOR DEL TÓRAX"
"S20.7","TRAUMATISMOS SUPERFICIALES MÚLTIPLES DEL TÓRAX"
"S20.8","TRAUMATISMO SUPERFICIAL DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DEL TÓRAX"
"S21","HERIDA DEL TÓRAX"
"S21.0","HERIDA DE LA MAMA"
"S21.1","HERIDA DE LA PARED ANTERIOR DEL TÓRAX"
"S21.2","HERIDA DE LA PARED POSTERIOR DEL TÓRAX"
"S21.7","HERIDA MÚLTIPLE DE LA PARED TORÁCICA"
"S21.8","HERIDA DE OTRAS PARTES DEL TÓRAX"
"S21.9","HERIDA DEL TÓRAX, PARTE NO ESPECIFICADA"
"S22","FRACTURA DE LAS COSTILLAS, DEL ESTERNÓN Y DE LA COLUMNA TORÁCICA [DORSAL]"
"S22.0","FRACTURA DE VÉRTEBRA TORÁCICA"
"S22.1","FRACTURAS MÚLTIPLES DE COLUMNA TORÁCICA"
"S22.2","FRACTURA DEL ESTERNÓN"
"S22.3","FRACTURA DE COSTILLA"
"S22.4","FRACTURAS MÚLTIPLES DE COSTILLAS"
"S22.5","TÓRAX AZOTADO"
"S22.8","FRACTURA DE OTRAS PARTES DEL TÓRAX ÓSEO"
"S22.9","FRACTURA DEL TÓRAX ÓSEO, PARTE NO ESPECIFICADA"
"S23","LUXACIÓN, ESGUINCE Y TORCEDURA DE ARTICULACIONES Y LIGAMENTOS DEL TÓRAX"
"S23.0","RUPTURA TRAUMÁTICA DE DISCO INTERVERTEBRAL TORÁCICO"
"S23.1","LUXACIÓN DE VÉRTEBRA TORÁCICA"
"S23.2","LUXACIÓN DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DEL TÓRAX"
"S23.3","ESGUINCES Y TORCEDURAS DE COLUMNA TORÁCICA"
"S23.4","ESGUINCES Y TORCEDURAS DE COSTILLAS Y ESTERNÓN"
"S23.5","ESGUINCES Y TORCEDURAS DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DEL TÓRAX"
"S24","TRAUMATISMO DE NERVIOS Y DE LA MÉDULA ESPINAL A NIVEL DEL TÓRAX"
"S24.0","CONCUSIÓN Y EDEMA DE LA MÉDULA ESPINAL TORÁCICA"
"S24.1","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DE LA MÉDULA ESPINAL TORÁCICA"
"S24.2","TRAUMATISMO DE RAÍCES NERVIOSAS DE LA COLUMNA TORÁCICA"
"S24.3","TRAUMATISMO DE NERVIOS PERIFÉRICOS DEL TÓRAX"
"S24.4","TRAUMATISMO DE NERVIOS SIMPÁTICOS TORÁCICOS"
"S24.5","TRAUMATISMO DE OTROS NERVIOS DEL TÓRAX"
"S24.6","TRAUMATISMO DE NERVIO NO ESPECIFICADO DEL TÓRAX"
"S25","TRAUMATISMO DE VASOS SANGUÍNEOS DEL TÓRAX"
"S25.0","TRAUMATISMO DE LA AORTA TORÁCICA"
"S25.1","TRAUMATISMO DE LA ARTERIA INNOMINADA O SUBCLAVIA"
"S25.2","TRAUMATISMO DE VENA CAVA SUPERIOR"
"S25.3","TRAUMATISMO DE LA VENA INNOMINADA O SUBCLAVIA"
"S25.4","TRAUMATISMO DE VASOS SANGUÍNEOS PULMONARES"
"S25.5","TRAUMATISMO DE VASOS SANGUÍNEOS INTERCOSTALES"
"S25.7","TRAUMATISMO DE MÚLTIPLES VASOS SANGUÍNEOS DEL TÓRAX"
"S25.8","TRAUMATISMO DE OTROS VASOS SANGUÍNEOS DEL TÓRAX"
"S25.9","TRAUMATISMO DE VASOS SANGUÍNEOS NO ESPECIFICADOS DEL TÓRAX"
"S26","TRAUMATISMO DEL CORAZÓN"
"S26.0","TRAUMATISMO DEL CORAZÓN CON HEMOPERICARDIO"
"S26.8","OTROS TRAUMATISMOS DEL CORAZÓN"
"S26.9","TRAUMATISMO DEL CORAZÓN, NO ESPECIFICADO"
"S27","TRAUMATISMO DE OTROS ÓRGANOS INTRATORÁCICOS Y DE LOS NO ESPECIFICADOS"
"S27.0","NEUMOTÓRAX TRAUMÁTICO"
"S27.1","HEMOTÓRAX TRAUMÁTICO"
"S27.2","HEMONEUMOTÓRAX TRAUMÁTICO"
"S27.3","OTROS TRAUMATISMOS DEL PULMÓN"
"S27.4","TRAUMATISMO DE LOS BRONQUIOS"
"S27.5","TRAUMATISMO DE LA TRÁQUEA TORÁCICA"
"S27.6","TRAUMATISMO DE LA PLEURA"
"S27.7","TRAUMATISMOS MÚLTIPLES DE ÓRGANOS INTRATORÁCICOS"
"S27.8","TRAUMATISMO DE OTROS ÓRGANOS INTRATORÁCICOS, ESPECIFICADOS"
"S27.9","TRAUMATISMO DE ÓRGANO INTRATORÁCICO, NO ESPECIFICADO"
"S28","TRAUMATISMO POR APLASTAMIENTO DEL TÓRAX Y AMPUTACIÓN TRAUMÁTICA DE PARTE DEL TÓRAX"
"S28.0","APLASTAMIENTO DEL TÓRAX"
"S28.1","AMPUTACIÓN TRAUMÁTICA DE PARTE DEL TÓRAX"
"S29","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DEL TÓRAX"
"S29.0","TRAUMATISMO DE TENDÓN Y MÚSCULOS A NIVEL DEL TÓRAX"
"S29.7","TRAUMATISMOS MÚLTIPLES DEL TÓRAX"
"S29.8","OTROS TRAUMATISMOS DEL TÓRAX, ESPECIFICADOS"
"S29.9","TRAUMATISMO DEL TÓRAX, NO ESPECIFICADO"
"S30","TRAUMATISMO SUPERFICIAL DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S30.0","CONTUSIÓN DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S30.1","CONTUSIÓN DE LA PARED ABDOMINAL"
"S30.2","CONTUSIÓN DE ÓRGANOS GENITALES EXTERNOS"
"S30.7","TRAUMATISMOS SUPERFICIALES MÚLTIPLES DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S30.8","OTROS TRAUMATISMOS SUPERFICIALES DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S30.9","TRAUMATISMO SUPERFICIAL DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS, PARTE NO ESPECIFICADA"
"S31","HERIDA DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S31.0","HERIDA DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S31.1","HERIDA DE LA PARED ABDOMINAL"
"S31.2","HERIDA DEL PENE"
"S31.3","HERIDA DEL ESCROTO Y DE LOS TESTÍCULOS"
"S31.4","HERIDA DE LA VAGINA Y DE LA VULVA"
"S31.5","HERIDA DE OTROS ÓRGANOS GENITALES EXTERNOS Y DE LOS NO ESPECIFICADOS"
"S31.7","HERIDAS MÚLTIPLES DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S31.8","HERIDAS DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DEL ABDOMEN"
"S32","FRACTURA DE LA COLUMNA LUMBAR Y DE LA PELVIS"
"S32.0","FRACTURA DE VÉRTEBRA LUMBAR"
"S32.1","FRACTURA DEL SACRO"
"S32.2","FRACTURA DEL CÓCCIX"
"S32.3","FRACTURA DEL HUESO ILIACO"
"S32.4","FRACTURA DEL ACETÁBULO"
"S32.5","FRACTURA DEL PUBIS"
"S32.7","FRACTURAS MÚLTIPLES DE LA COLUMNA LUMBAR Y DE LA PELVIS"
"S32.8","FRACTURA DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA COLUMNA LUMBAR Y DE LA PELVIS"
"S33","LUXACIÓN, ESGUINCE Y TORCEDURA DE ARTICULACIONES Y LIGAMENTOS DE LA COLUMNA LUMBAR Y DE LA PELVIS"
"S33.0","RUPTURA TRAUMÁTICA DE DISCO INTERVERTEBRAL LUMBAR"
"S33.1","LUXACIÓN DE VÉRTEBRA LUMBAR"
"S33.2","LUXACIÓN DE ARTICULACIÓN SACROCOCCÍGEA Y SACROILIACA"
"S33.3","LUXACIÓN DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA COLUMNA LUMBAR Y DE LA PELVIS"
"S33.4","RUPTURA TRAUMÁTICA DE LA SÍNFISIS DEL PUBIS"
"S33.5","ESGUINCES Y TORCEDURAS DE LA COLUMNA LUMBAR"
"S33.6","ESGUINCES Y TORCEDURAS DE LA ARTICULACIÓN SACROILIACA"
"S33.7","ESGUINCES Y TORCEDURAS DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA COLUMNA LUMBAR Y DE LA PELVIS"
"S34","TRAUMATISMO DE LOS NERVIOS Y DE LA MÉDULA ESPINAL LUMBAR, A NIVEL DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S34.0","CONCUSIÓN Y EDEMA DE LA MÉDULA ESPINAL LUMBAR"
"S34.1","OTRO TRAUMATISMO DE LA MÉDULA ESPINAL LUMBAR"
"S34.2","TRAUMATISMO DE RAÍZ NERVIOSA DE LA COLUMNA LUMBAR Y SACRA"
"S34.3","TRAUMATISMO DE LA COLA DE CABALLO"
"S34.4","TRAUMATISMO DEL PLEXO LUMBOSACRO"
"S34.5","TRAUMATISMO DE NERVIOS(S) SIMPÁTICO(S) LUMBAR(ES), SACRO(S) Y PÉLVICO(S)"
"S34.6","TRAUMATISMO DE NERVIO(S) PERIFÉRICO(S) DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S34.8","TRAUMATISMO DE OTROS NERVIOS A NIVEL DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS Y DE LOS NO ESPECIFICADOS"
"S35","TRAUMATISMO DE VASOS SANGUÍNEOS A NIVEL DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S35.0","TRAUMATISMO DE LA AORTA ABDOMINAL"
"S35.1","TRAUMATISMO DE LA VENA CAVA INFERIOR"
"S35.2","TRAUMATISMO DE ARTERIAS CELÍACAS Y MESENTÉRICAS"
"S35.3","TRAUMATISMO DE VENAS PORTA Y ESPLÉNICA"
"S35.4","TRAUMATISMO DE VASOS SANGUÍNEOS RENALES"
"S35.5","TRAUMATISMO DE VASOS SANGUÍNEOS ILIACOS"
"S35.7","TRAUMATISMO DE MÚLTIPLES VASOS SANGUÍNEOS A NIVEL DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S35.8","TRAUMATISMO DE OTROS VASOS SANGUÍNEOS A NIVEL DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S35.9","TRAUMATISMO DE VASOS SANGUÍNEOS NO ESPECIFICADOS A NIVEL DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S36","TRAUMATISMO DE ÓRGANOS INTRAABDOMINALES"
"S36.0","TRAUMATISMO DEL BAZO"
"S36.1","TRAUMATISMO DEL HÍGADO Y DE LA VESÍCULA BILIAR"
"S36.2","TRAUMATISMO DEL PÁNCREAS"
"S36.3","TRAUMATISMO DEL ESTÓMAGO"
"S36.4","TRAUMATISMO DEL INTESTINO DELGADO"
"S36.5","TRAUMATISMO DEL COLON"
"S36.6","TRAUMATISMO DEL RECTO"
"S36.7","TRAUMATISMO DE MÚLTIPLES ÓRGANOS INTRAABDOMINALES"
"S36.8","TRAUMATISMO DE OTROS ÓRGANOS INTRAABDOMINALES"
"S36.9","TRAUMATISMO DE ÓRGANO INTRAABDOMINAL NO ESPECIFICADO"
"S37","TRAUMATISMO DEL APARATO URINARIO Y DE LOS ÓRGANOS PÉLVICOS"
"S37.0","TRAUMATISMO DEL RIÑÓN"
"S37.1","TRAUMATISMO DEL URÉTER"
"S37.2","TRAUMATISMO DE LA VEJIGA"
"S37.3","TRAUMATISMO DE LA URETRA"
"S37.4","TRAUMATISMO DEL OVARIO"
"S37.5","TRAUMATISMO DE LA TROMPA DE FALOPIO"
"S37.6","TRAUMATISMO DEL ÚTERO"
"S37.7","TRAUMATISMO DE MÚLTIPLES ÓRGANOS PÉLVICOS"
"S37.8","TRAUMATISMO DE OTROS ÓRGANOS PÉLVICOS"
"S37.9","TRAUMATISMO DE ÓRGANO PÉLVICO NO ESPECIFICADO"
"S38","TRAUMATISMO POR APLASTAMIENTO Y AMPUTACIÓN TRAUMÁTICA DE PARTE DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S38.0","TRAUMATISMO POR APLASTAMIENTO DE ÓRGANOS GENITALES EXTERNOS"
"S38.1","TRAUMATISMO POR APLASTAMIENTO DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S38.2","AMPUTACIÓN TRAUMÁTICA DE ÓRGANOS GENITALES EXTERNOS"
"S38.3","AMPUTACIÓN TRAUMÁTICA DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DEL ABDOMEN, REGIÓN LUMBOSACRA Y PELVIS"
"S39","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S39.0","TRAUMATISMO DE TENDÓN Y DE MÚSCULOS DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S39.6","TRAUMATISMO DE ÓRGANO(S) INTRAABDOMINAL(ES) CON ÓRGANO(S) PÉLVICO(S)"
"S39.7","OTROS TRAUMATISMOS MÚLTIPLES DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S39.8","OTROS TRAUMATISMOS ESPECIFICADOS DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S39.9","TRAUMATISMO NO ESPECIFICADO DEL ABDOMEN, DE LA REGIÓN LUMBOSACRA Y DE LA PELVIS"
"S40","TRAUMATISMO SUPERFICIAL DEL HOMBRO Y DEL BRAZO"
"S40.0","CONTUSIÓN DEL HOMBRO Y DEL BRAZO"
"S40.7","TRAUMATISMOS SUPERFICIALES MÚLTIPLES DEL HOMBRO Y DEL BRAZO"
"S40.8","OTROS TRAUMATISMOS SUPERFICIALES DEL HOMBRO Y DEL BRAZO"
"S40.9","TRAUMATISMO SUPERFICIAL NO ESPECIFICADO DEL HOMBRO Y DEL BRAZO"
"S41","HERIDA DEL HOMBRO Y DEL BRAZO"
"S41.0","HERIDA DEL HOMBRO"
"S41.1","HERIDA DEL BRAZO"
"S41.7","HERIDAS MÚLTIPLES DEL HOMBRO Y DEL BRAZO"
"S41.8","HERIDA DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DEL HOMBRO Y DEL BRAZO"
"S42","FRACTURA DEL HOMBRO Y DEL BRAZO"
"S42.0","FRACTURA DE LA CLAVÍCULA"
"S42.1","FRACTURA DEL OMÓPLATO"
"S42.2","FRACTURA DE LA EPÍFISIS SUPERIOR DEL HÚMERO"
"S42.3","FRACTURA DE LA DIÁFISIS DEL HÚMERO"
"S42.4","FRACTURA DE LA EPÍFISIS INFERIOR DEL HÚMERO"
"S42.7","FRACTURAS MÚLTIPLES DE LA CLAVÍCULA, DEL OMÓPLATO Y DEL HÚMERO"
"S42.8","FRACTURA DE OTRAS PARTES DEL HOMBRO Y DEL BRAZO"
"S42.9","FRACTURA DEL HOMBRO Y DEL BRAZO, PARTE NO ESPECIFICADA"
